version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 435 ciObject found
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker$PathVisitor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable$FreezableVar
instanceKlass kotlin/io/FileTreeWalk
instanceKlass org/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareKt
instanceKlass org/jetbrains/kotlin/daemon/common/ClientUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface
instanceKlass org/jetbrains/kotlin/daemon/common/NetworkUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler$DefaultImpls
instanceKlass org/jetbrains/kotlin/daemon/common/DummyProfiler
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportingTargets
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystemUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem$WhenMappings
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsGradleInput
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonOptions
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware$DefaultImpls
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareWithInput$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$disableMultiModuleIC$2$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/Coroutines$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/PropMapper
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptions
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonParamsKt
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId
instanceKlass org/jetbrains/kotlin/daemon/common/OptionsGroup
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWork
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$runCompilerAsync$1
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
instanceKlass java/nio/file/TempFileHelper
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo$Companion
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleEntry$Companion
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleEntry
instanceKlass org/jetbrains/kotlin/statistics/metrics/ConcatMetricContainer$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/ConcatMetricContainer
instanceKlass kotlin/reflect/jvm/KTypesJvm
instanceKlass kotlin/reflect/KMutableProperty1$Setter
instanceKlass kotlin/reflect/jvm/internal/impl/types/IntersectionTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/IntersectionTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewTypeVariableConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DefinitelyNotNullTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/CustomTypeParameter
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt$parsePreprocessedCommandLineArguments$ArgumentField
instanceKlass org/jetbrains/kotlin/cli/common/arguments/PreprocessCommandLineArgumentsKt
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutor
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutorsKt
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/ArgumentUtils convertArgumentsToStringListInternal (Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;)Ljava/util/List; 53 <appendix> argL0 ; # org/jetbrains/kotlin/compilerRunner/ArgumentUtils$$Lambda$2048+0x00000008028a75b8
instanceKlass org/jetbrains/kotlin/utils/StringsKt
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass kotlin/reflect/jvm/ReflectJvmMapping
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl
instanceKlass kotlin/jvm/internal/KTypeBase
instanceKlass kotlin/reflect/full/KClasses
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentUtils
instanceKlass org/jetbrains/kotlin/config/Services$Builder
instanceKlass org/jetbrains/kotlin/config/Services$Companion
instanceKlass org/jetbrains/kotlin/config/Services
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerEnvironment
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings$Companion
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$normalizedKotlinDaemonJvmArguments$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$compilerRunner$1$1
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollectorImpl
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollector
instanceKlass org/jetbrains/kotlin/cli/common/messages/GradleStyleMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageRenderer
instanceKlass org/jetbrains/kotlin/gradle/logging/GradlePrintingMessageCollector
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots$ForJvm$Companion$filterJavaRoots$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots$ForJvm$Companion$create$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots$ForJvm$Companion$create$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots$ForJvm$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots$Companion
instanceKlass org/jetbrains/kotlin/incremental/FileUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalStateKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksUtilsKt
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008028a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008028a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008028a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008028a4c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008028a4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008028a4400
